"lang"

{
	"Language"														"russian"
		"DOTA_Tooltip_ability_goodbye_lore"								"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"
		"DOTA_Tooltip_ability_teachers_life_lore"						"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"
		"DOTA_Tooltip_ability_feminism_lore"							"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"

		"DOTA_Tooltip_ability_teachers_life_damage"						"%ОТРАЖАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_teachers_life_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_goodbye_crit_multiplier"					"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_goodbye_slow_duration"					"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_goodbye_air_time"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_goodbye_move_slow"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		
		// Скиллы Азотова
		"DOTA_Tooltip_ability_axe_berserkers_call" 						"Провокация уродов"
		"DOTA_Tooltip_ability_axe_berserkers_call_Description" 			"Изотов приходит в ярость, от чего находящиеся рядом уроды бегут смотреть на его танцы."
		"DOTA_Tooltip_ability_axe_counter_helix" 						"Станцевать уродам"
		"DOTA_Tooltip_ability_axe_counter_helix_Description" 			"Под аплодисменты уродов Изотов начинает жестко флексить."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation" 				"Мертв по документам"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description" 	"Глупцы! Изотов давно мертв по документам. Как можно убить того, кто уже мертв?"
		"DOTA_Tooltip_ability_zombie_spawn"								"Хиросимские уроды"
		"DOTA_Tooltip_ability_zombie_spawn_Description"					"Когда-то давно Изотов танцевал тем самым хиросимским уродам и теперь их души преследуют его, охраняя и оберегая. После убийства появляется самый уродливый урод."
		"DOTA_Tooltip_ability_kunkka_ghostship" 						"Потопить подлодку"
		"DOTA_Tooltip_ability_kunkka_ghostship_Description" 			"Старый моряк Изотов призывает свою верную подлодку и безжалостно топит ее вместе с врагами."

		"DOTA_Tooltip_ability_kunkka_ghostship_lore"					"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"
		"DOTA_Tooltip_ability_zombie_spawn_lore"						"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"
		
		"DOTA_Tooltip_Ability_zombie_spawn_zombies_count" 				"КОЛ-ВО ЗОМБИ:"
		"DOTA_Tooltip_Ability_zombie_spawn_zombie_health" 				"ЗДОРОВЬЕ ЗОМБИ:"
		"DOTA_Tooltip_Ability_zombie_spawn_zombie_damage" 				"УРОН ЗОМБИ:"

		// Скиллы Михалыча
		"DOTA_Tooltip_ability_tank" 									"Вундервафля Михалыча"
		"DOTA_Tooltip_ability_tank_Description" 						"Михалыч, используя свои знания мирового вселеннского миростроения, производит из говна и палок вундерваффе, чтобы бомбить НАТОвцев."

		"DOTA_Tooltip_ability_tank_lore"								"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"

		"DOTA_Tooltip_ability_tank_damage"								"УРОН КОРАБЛЯ:"
		"DOTA_Tooltip_ability_tank_duration"							"ДЛИТЕЛЬНОСТЬ КОРАБЛЯ:"

		// REAL LIFE KRUTOU PEOPLE
		// Скиллы Зеленского
		"DOTA_Tooltip_ability_chornobaivka"								"Чорнобaiвка"
		"DOTA_Tooltip_ability_chornobaivka_Description"					"Снова...Чорнобaiвка. Сколько уже можно?"
		
		"DOTA_Tooltip_ability_chornobaivka_lore"						"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"

		// MA BOYS
		// Скиллы Некита
		"DOTA_Tooltip_ability_meepo_earthbind" 							"Рыболовная сеть"
		"DOTA_Tooltip_ability_meepo_earthbind_Description" 				"Поймав противника, Никита связывает жертву, чтобы она не сбежала."
		"DOTA_Tooltip_ability_antimage_mana_break" 						"Нести хуйню"
		"DOTA_Tooltip_ability_antimage_mana_break_Description" 			"В битве Никита предпочетает морально давить на противника и с каждой атакой несет дикую хуйню, что не может не отразиться на их моральном здоровье"
		"DOTA_Tooltip_ability_pudge_meat_hook" 							"Поймать рыбку"
		"DOTA_Tooltip_ability_pudge_meat_hook_Description" 				"Используя свой рыболовный опыт, Никита быстро ловит на крючок противника"
		"DOTA_Tooltip_ability_antimage_mana_void" 						"Доебать в усмерть"
		"DOTA_Tooltip_ability_antimage_mana_void_Description" 			"Никита доебывается до врага, нанося урон в зависимости от недостающей маны"
		"DOTA_Tooltip_ability_nekit_suicide"							"АННИГИЛЯТОР!"
		"DOTA_Tooltip_ability_nekit_suicide_Description"				"Некит собирает в своей голове всю свою хуйню и она лопается, разнося в щепки всю карту и всех чепухов."

		"DOTA_Tooltip_ability_nekit_suicide_lore"						"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"

		"DOTA_Tooltip_ability_nekit_suicide_damage"						"УРОН:"
		"DOTA_Tooltip_ability_nekit_suicide_per_damage"					"ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_nekit_suicide_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nekit_suicide_magical_resistance"			"%СНИЖЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ:"
		"DOTA_Tooltip_ability_nekit_suicide_movement_speed"				"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		// Скиллы ССовца
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk" 					"Подкрасться к песочнице"
		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"		"Эсэсовец незаметно подкрадывается к песочнице с детьми."
		"DOTA_Tooltip_ability_zoldaten_spawn"			 				"Призыв зольдатен"
		"DOTA_Tooltip_ability_zoldaten_spawn_Description"				"Эсэсовец зовет своих сослуживцев на помощь."
		"DOTA_Tooltip_ability_abaddon_frostmourne" 						"Немецкая пристрелка"
		"DOTA_Tooltip_ability_abaddon_frostmourne_Description"			"Достигнув 4 выстрелов по цели, Эсэсовец увеличивает скорость стрельбы и не дает противнику колдовать"
		"DOTA_Tooltip_ability_sniper_assassinate" 						"Убить друга детства"
		"DOTA_Tooltip_ability_sniper_assassinate_Description" 			"Эсэсовец безжалостно убивает друга детства Изотова"

		"DOTA_Tooltip_ability_zoldaten_spawn_lore"						"Данный герой создан благодаря <font color='#fffc00'>Керилу</font>"

		"DOTA_Tooltip_ability_zoldaten_spawn_illusion_duration"			"ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_zoldaten_spawn_outgoing_damage_tooltip"	"%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_zoldaten_spawn_tooltip_incoming_damage_total_pct"	"%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_zoldaten_spawn_illusion_count"			"КОЛ-ВО ИЛЛЮЗИЙ:"

		// Скиллы Урода
		"DOTA_Tooltip_ability_pudge_rot" 								"Гниющее тело"
		"DOTA_Tooltip_ability_pudge_rot_Description" 					"Тело урода разлагается и наносит моральный урон противнику"
		"DOTA_Tooltip_ability_undying_decay" 							"Аплодисменты"
		"DOTA_Tooltip_ability_undying_decay_Description" 				"Урод аплодирует врагу, отнимая у него силу и нанося урон"
		"DOTA_Tooltip_ability_undying_tombstone" 						"Больше уродов!"
		"DOTA_Tooltip_ability_undying_tombstone_Description" 			"Урод призывает надгробие, откуда сочатся толпы страшных уродов, которые бегут аплодировать противнику!"
	}
}
